,Title,Latitude,Longitude,Profit_Return
0,Insidious,34.0393451,-118.2596387,66.58059066666667
1,Insidious,34.0547919,-118.3690906,66.58059066666667
2,Insidious,34.046743,-118.3304583,66.58059066666667
3,Insidious,34.0522342,-118.2436849,66.58059066666667
4,Split,39.9720828,-75.1958487,55.7929612
5,Split,39.96138759999999,-75.1463394,55.7929612
6,Split,39.8526059,-75.40776,55.7929612
7,Split,39.9557799,-75.1819683,55.7929612
8,Split,40.14161610000001,-75.5481963,55.7929612
9,Split,40.0583238,-74.4056612,55.7929612
10,Split,39.9525839,-75.1652215,55.7929612
11,Split,41.2033216,-77.1945247,55.7929612
12,Split,37.09024,-95.712891,55.7929612
13,Get Out,30.5229719,-87.9033261,51.0735902
14,Get Out,30.4623277,-87.9047034,51.0735902
15,Get Out,32.3182314,-86.902298,51.0735902
16,Get Out,30.6953657,-88.0398912,51.0735902
17,Get Out,30.6889422,-88.0935642,51.0735902
18,Moonlight,25.9761609,-80.2619686,43.497008
19,Moonlight,25.8413767,-80.1841796,43.497008
20,Moonlight,25.7616798,-80.1917902,43.497008
21,Moonlight,25.8317637,-80.2167149,43.497008
22,Moonlight,25.7399644,-80.15681339999999,43.497008
23,Dangal,18.5204303,73.8567437,31.01627557894737
24,Dangal,30.900965,75.8572758,31.01627557894737
25,Dangal,28.7040592,77.10249019999999,31.01627557894737
26,Lights Out,34.0522342,-118.2436849,29.761302
27,Sinister,40.789142,-73.13496099999999,29.242602333333334
28,Sinister,34.0522342,-118.2436849,29.242602333333334
29,Sinister,40.8577744,-73.7146169,29.242602333333334
30,Sinister,40.8094525,-73.53214419999999,29.242602333333334
31,A Ghost Story,32.8140177,-96.9488945,27.69782
32,A Ghost Story,32.7554883,-97.3307658,27.69782
33,A Ghost Story,32.7554883,-97.3307658,27.69782
34,A Ghost Story,31.9685988,-99.9018131,27.69782
35,A Ghost Story,32.7766642,-96.79698789999999,27.69782
36,A Ghost Story,37.09024,-95.712891,27.69782
37,You're Next,38.9517053,-92.3340724,26.887177
38,You're Next,38.9561031,-92.3080907,26.887177
39,Your Sister's Sister,48.5984022,-122.9948641,25.754941666666667
40,Your Sister's Sister,48.51260449999999,-122.6126718,25.754941666666667
41,Your Sister's Sister,47.6062095,-122.3320708,25.754941666666667
42,Your Sister's Sister,47.4682693,-122.3463508,25.754941666666667
43,The Fault in Our Stars,52.3675734,4.9041389,25.597236166666665
44,The Fault in Our Stars,40.52250799999999,-79.8307466,25.597236166666665
45,The Fault in Our Stars,40.44062479999999,-79.9958864,25.597236166666665
46,The Fault in Our Stars,52.3659909,4.8856598,25.597236166666665
47,The Fault in Our Stars,40.5234488,-79.8256035,25.597236166666665
48,The Fault in Our Stars,52.363889,4.881302,25.597236166666665
49,The Fault in Our Stars,52.3607602,4.871264399999999,25.597236166666665
50,The Fault in Our Stars,52.3599976,4.8852188,25.597236166666665
51,The Fault in Our Stars,52.3675493,4.886165699999999,25.597236166666665
52,The Fault in Our Stars,40.495015,-80.06039009999999,25.597236166666665
53,The Fault in Our Stars,52.3752182,4.8839765,25.597236166666665
54,The Fault in Our Stars,52.132633,5.291265999999999,25.597236166666665
55,The Fault in Our Stars,37.09024,-95.712891,25.597236166666665
56,The Fault in Our Stars,40.4620483,-79.9733055,25.597236166666665
57,The Fault in Our Stars,40.5694411,-79.9088654,25.597236166666665
58,The Fault in Our Stars,40.44808099999999,-79.9382868,25.597236166666665
59,The Fault in Our Stars,40.4279566,-79.8193658,25.597236166666665
60,The Fault in Our Stars,40.42451519999999,-79.8247719,25.597236166666665
61,The Fault in Our Stars,40.3707678,-80.05017819999999,25.597236166666665
62,The Fault in Our Stars,40.467569,-79.96060779999999,25.597236166666665
63,The Fault in Our Stars,40.5246308,-79.84069989999999,25.597236166666665
64,Black Swan,41.0485661,-73.70523039999999,25.482054615384616
65,Black Swan,40.7045583,-74.0138597,25.482054615384616
66,Black Swan,40.6712062,-73.9636306,25.482054615384616
67,Black Swan,40.7724641,-73.9834889,25.482054615384616
68,Black Swan,40.7830603,-73.9712488,25.482054615384616
69,Black Swan,40.81241989999999,-73.96053429999999,25.482054615384616
70,Black Swan,40.7127753,-74.0059728,25.482054615384616
71,Black Swan,40.6996948,-73.9425116,25.482054615384616
72,Billy Elliot,51.496876,-0.1425189,21.850749
73,Billy Elliot,52.110812,4.283151,21.850749
74,10 Cloverfield Lane,29.95106579999999,-90.0715323,21.6572844
75,10 Cloverfield Lane,29.9711111,-90.4076759,21.6572844
76,La La Land,34.1184341,-118.3003935,21.31755815
77,La La Land,33.8618335,-118.4010457,21.31755815
78,La La Land,33.8612058,-118.4055426,21.31755815
79,La La Land,34.0511238,-118.2498944,21.31755815
80,La La Land,33.7700504,-118.1937395,21.31755815
81,La La Land,34.0982596,-118.3684936,21.31755815
82,La La Land,33.9388598,-118.2419477,21.31755815
83,La La Land,33.9267409,-118.3028121,21.31755815
84,La La Land,34.1140056,-118.1505889,21.31755815
85,La La Land,34.144553,-118.1645887,21.31755815
86,La La Land,33.7689995,-118.1865188,21.31755815
87,La La Land,34.1236373,-118.3017564,21.31755815
88,La La Land,34.0671359,-118.3258527,21.31755815
89,La La Land,34.0970697,-118.3266724,21.31755815
90,La La Land,34.101334,-118.3308852,21.31755815
91,La La Land,34.05065,-118.2487972,21.31755815
92,La La Land,34.1455215,-118.341308,21.31755815
93,La La Land,34.0671583,-118.2387308,21.31755815
94,La La Land,34.0763,-118.3688492,21.31755815
95,La La Land,34.165874,-118.3544089,21.31755815
96,La La Land,33.7689963,-118.1706056,21.31755815
97,La La Land,34.0905991,-118.3246754,21.31755815
98,La La Land,34.3916641,-118.542586,21.31755815
99,La La Land,34.149365,-118.337742,21.31755815
100,La La Land,34.0817802,-118.3891144,21.31755815
101,La La Land,34.0763,-118.3688492,21.31755815
102,La La Land,34.0978781,-118.3204198,21.31755815
103,La La Land,34.059311,-118.2999549,21.31755815
104,La La Land,34.0327381,-118.3571244,21.31755815
105,La La Land,34.223295,-118.454551,21.31755815
106,La La Land,34.0897788,-118.3355073,21.31755815
107,La La Land,34.06047940000001,-118.2807571,21.31755815
108,La La Land,34.0471043,-118.2479757,21.31755815
109,La La Land,34.0522342,-118.2436849,21.31755815
110,La La Land,34.153285,-118.5009482,21.31755815
111,La La Land,34.1331115,-118.485233,21.31755815
112,La La Land,34.1333471,-118.1683342,21.31755815
113,La La Land,34.4079791,-118.546808,21.31755815
114,La La Land,34.2183389,-118.6402278,21.31755815
115,La La Land,34.2001189,-118.4552054,21.31755815
116,La La Land,34.1686778,-118.0963514,21.31755815
117,La La Land,37.09024,-95.712891,21.31755815
118,La La Land,34.0804819,-118.412294,21.31755815
119,It,44.8016128,-68.7712257,19.927370542857144
120,It,43.683715,-80.43054269999999,19.927370542857144
121,It,43.8970929,-78.86579119999999,19.927370542857144
122,It,43.9491784,-78.2934468,19.927370542857144
123,It,43.653226,-79.3831843,19.927370542857144
124,It,43.6714675,-79.3421992,19.927370542857144
125,It,43.586796,-80.48237499999999,19.927370542857144
126,It,43.2557206,-79.8711024,19.927370542857144
127,It,43.83841169999999,-79.0867579,19.927370542857144
128,It,43.6491712,-79.3429501,19.927370542857144
129,It,43.7030434,-79.5150597,19.927370542857144
130,It,56.130366,-106.346771,19.927370542857144
131,It,49.2827291,-123.1207375,19.927370542857144
132,It,37.09024,-95.712891,19.927370542857144
133,It,41.8781136,-87.6297982,19.927370542857144
134,A Quiet Place,43.0434039,-74.8595957,19.677782
135,A Quiet Place,41.5796695,-73.5829689,19.677782
136,A Quiet Place,41.7475933,-74.0868095,19.677782
137,A Quiet Place,41.5048158,-73.9695832,19.677782
138,Fruitvale Station,37.8043514,-122.2711639,19.499605555555554
139,Fruitvale Station,37.7257663,-122.1568554,19.499605555555554
140,Fruitvale Station,37.9386291,-122.4898472,19.499605555555554
141,Fruitvale Station,37.7749295,-122.4194155,19.499605555555554
142,Fruitvale Station,36.778261,-119.4179324,19.499605555555554
143,Fruitvale Station,37.09024,-95.712891,19.499605555555554
144,Courageous,31.5785074,-84.15574099999999,17.592942
145,Blue Valentine,41.5736935,-75.5018508,16.56624
146,Blue Valentine,41.408969,-75.66241219999999,16.56624
147,Blue Valentine,41.6017554,-75.1498943,16.56624
148,Blue Valentine,40.7127753,-74.0059728,16.56624
149,Blue Valentine,41.2033216,-77.1945247,16.56624
150,Blue Valentine,37.09024,-95.712891,16.56624
151,Blue Valentine,41.5767552,-75.25878709999999,16.56624
152,Blue Valentine,40.1012856,-75.3835525,16.56624
153,Blue Valentine,40.0415996,-75.3698895,16.56624
154,Blue Valentine,40.7127753,-74.0059728,16.56624
155,Blue Valentine,40.6781784,-73.9441579,16.56624
156,Blue Valentine,40.7830603,-73.9712488,16.56624
157,Blue Valentine,41.5741932,-75.26131459999999,16.56624
158,Blue Valentine,40.7282239,-73.7948516,16.56624
159,Bohemian Rhapsody,51.7220861,-0.5491522999999999,16.272460763636364
160,Bohemian Rhapsody,51.4841241,-0.3287114,16.272460763636364
161,Bohemian Rhapsody,51.3716269,-0.457904,16.272460763636364
162,Bohemian Rhapsody,51.3853664,-0.3063521,16.272460763636364
163,Bohemian Rhapsody,51.5038011,-0.09806419999999999,16.272460763636364
164,Bohemian Rhapsody,51.5073509,-0.1277583,16.272460763636364
165,Bohemian Rhapsody,22.3193039,114.1693611,16.272460763636364
166,Bohemian Rhapsody,51.5788297,-0.1222021,16.272460763636364
167,Bohemian Rhapsody,48.1351253,11.5819805,16.272460763636364
168,Bohemian Rhapsody,48.138631,11.5736254,16.272460763636364
169,Bohemian Rhapsody,52.3555177,-1.1743197,16.272460763636364
170,Bohemian Rhapsody,48.7904472,11.4978895,16.272460763636364
171,Bohemian Rhapsody,55.378051,-3.435973,16.272460763636364
172,Bohemian Rhapsody,51.165691,10.451526,16.272460763636364
173,Bohemian Rhapsody,51.44458100000001,-0.335246,16.272460763636364
174,The Conjuring,35.7595731,-79.01929969999999,15.90000705
175,The Conjuring,34.2103894,-77.8868117,15.90000705
176,The Conjuring,34.426504,-78.14399759999999,15.90000705
177,The Conjuring,34.4626671,-78.1011055,15.90000705
178,Wonder,49.2987281,-122.8411387,15.2302356
179,Wonder,49.2827291,-123.1207375,15.2302356
180,Wonder,49.2367467,-123.1360404,15.2302356
181,Wonder,49.28164169999999,-123.0362188,15.2302356
182,Wonder,49.2819295,-123.1219182,15.2302356
183,Wonder,40.7830603,-73.9712488,15.2302356
184,Wonder,40.5755438,-73.9707016,15.2302356
185,Wonder,49.2829607,-123.1204715,15.2302356
186,Wonder,41.7787791,-87.71540309999999,15.2302356
187,Wonder,40.7724641,-73.9834889,15.2302356
188,Wonder,40.6710672,-73.98142279999999,15.2302356
189,Wonder,40.7579747,-73.9855426,15.2302356
190,The Imitation Game,50.9473004,-2.517117,15.182697533333334
191,The Imitation Game,51.91581799999999,-1.136398,15.182697533333334
192,The Imitation Game,51.709401,-0.612333,15.182697533333334
193,The Imitation Game,51.5320013,-0.1233234,15.182697533333334
194,The Imitation Game,50.9473004,-2.517117,15.182697533333334
195,The Imitation Game,51.9976597,-0.7406863,15.182697533333334
196,The Imitation Game,51.5175079,-0.1199355,15.182697533333334
197,The Imitation Game,51.5737315,-0.9890414999999999,15.182697533333334
198,The Imitation Game,51.5073509,-0.1277583,15.182697533333334
199,The Imitation Game,51.509564,-0.397815,15.182697533333334
200,Like Crazy,51.5073509,-0.1277583,14.9136
201,Like Crazy,33.3428193,-118.3282279,14.9136
202,Like Crazy,34.0522342,-118.2436849,14.9136
203,Like Crazy,34.0099215,-118.4960063,14.9136
204,Like Crazy,34.2410366,-118.5276745,14.9136
205,Like Crazy,33.9436059,-118.4093731,14.9136
206,Dragon Ball Super: Broly,35.6761919,139.6503106,14.440912352941176
207,Boyhood,30.267153,-97.7430608,14.31826225
208,Boyhood,30.3080239,-98.2576738,14.31826225
209,Boyhood,29.8832749,-97.9413941,14.31826225
210,Boyhood,29.7604267,-95.3698028,14.31826225
211,Boyhood,29.4703682,-103.95784,14.31826225
212,Boyhood,29.7221004,-95.389614,14.31826225
213,Boyhood,29.321586,-103.6160191,14.31826225
214,Boyhood,29.7572694,-95.3555143,14.31826225
215,Boyhood,30.0873153,-97.501432,14.31826225
216,Boyhood,30.3636948,-103.6497628,14.31826225
217,Boyhood,29.2499017,-103.2501638,14.31826225
218,Boyhood,30.3636948,-103.6497628,14.31826225
219,Boyhood,31.9685988,-99.9018131,14.31826225
220,Boyhood,29.721477,-95.38972369999999,14.31826225
221,Boyhood,30.3290019,-97.73149959999999,14.31826225
222,Boyhood,30.2109429,-97.8784053,14.31826225
223,Boyhood,30.3584919,-103.6610115,14.31826225
224,Boyhood,37.09024,-95.712891,14.31826225
225,Green Book,30.140658,-90.935071,14.001497347826087
226,Green Book,29.93991329999999,-90.11889939999999,14.001497347826087
227,Green Book,29.90633589999999,-89.9543927,14.001497347826087
228,Green Book,30.3615474,-90.05857089999999,14.001497347826087
229,Green Book,40.7651258,-73.97992359999999,14.001497347826087
230,Green Book,29.9512357,-90.06892769999999,14.001497347826087
231,Green Book,29.974471,-90.1570814,14.001497347826087
232,Green Book,29.967103,-90.076661,14.001497347826087
233,Green Book,29.9602875,-90.0640176,14.001497347826087
234,Green Book,29.9568518,-90.0713887,14.001497347826087
235,Green Book,30.5042309,-90.45946939999999,14.001497347826087
236,Green Book,29.954465,-90.072813,14.001497347826087
237,Green Book,29.9543428,-90.0722983,14.001497347826087
238,Green Book,30.7265747,-90.50898149999999,14.001497347826087
239,Green Book,29.9603297,-90.06279819999999,14.001497347826087
240,Green Book,29.95654439999999,-90.0725806,14.001497347826087
241,Green Book,32.8406946,-83.6324022,14.001497347826087
242,Green Book,29.926624,-90.10594359999999,14.001497347826087
243,Green Book,30.9842977,-91.96233269999999,14.001497347826087
244,Green Book,30.1388095,-90.9239868,14.001497347826087
245,Green Book,29.9584426,-90.0644107,14.001497347826087
246,Green Book,29.95106579999999,-90.0715323,14.001497347826087
247,Green Book,30.5043583,-90.46119949999999,14.001497347826087
248,Green Book,29.9840922,-90.1528519,14.001497347826087
249,Green Book,37.09024,-95.712891,14.001497347826087
250,Deadpool,49.2827291,-123.1207375,13.810786086206896
251,Deadpool,49.28305140000001,-123.099956,13.810786086206896
252,Deadpool,48.4342047,-123.4739689,13.810786086206896
253,Deadpool,42.331427,-83.0457538,13.810786086206896
254,Deadpool,49.2771839,-123.1050337,13.810786086206896
255,Deadpool,56.130366,-106.346771,13.810786086206896
256,Deadpool,49.2828502,-123.0974253,13.810786086206896
257,Deadpool,49.2801149,-123.1058197,13.810786086206896
258,Deadpool,49.1913466,-122.8490125,13.810786086206896
259,The Best Exotic Marigold Hotel,26.9124336,75.7872709,13.463978
260,The Best Exotic Marigold Hotel,26.872221,75.94950039999999,13.463978
261,The Best Exotic Marigold Hotel,24.585445,73.712479,13.463978
262,The Best Exotic Marigold Hotel,51.8860181,0.2388661,13.463978
263,The Best Exotic Marigold Hotel,20.593684,78.96288,13.463978
264,"Three Billboards Outside Ebbing, Missouri",35.3737111,-83.22598029999999,13.34932625
265,"Three Billboards Outside Ebbing, Missouri",35.6178951,-82.3212302,13.34932625
266,"Three Billboards Outside Ebbing, Missouri",35.7595731,-79.01929969999999,13.34932625
267,"Three Billboards Outside Ebbing, Missouri",35.5181575,-83.0976419,13.34932625
268,"Three Billboards Outside Ebbing, Missouri",35.3692665,-83.2523705,13.34932625
269,"Three Billboards Outside Ebbing, Missouri",35.3137111,-83.1765333,13.34932625
270,"Three Billboards Outside Ebbing, Missouri",35.5950581,-82.5514869,13.34932625
271,"Three Billboards Outside Ebbing, Missouri",35.5334379,-82.910691,13.34932625
272,"Three Billboards Outside Ebbing, Missouri",35.3735955,-83.2234177,13.34932625
273,"Three Billboards Outside Ebbing, Missouri",37.09024,-95.712891,13.34932625
274,Kevin Hart: Let Me Explain,40.7505045,-73.9934387,12.930902
275,Beasts of the Southern Wild,29.2299682,-90.7532809,12.925073333333334
276,Beasts of the Southern Wild,29.4743852,-90.55703079999999,12.925073333333334
277,Beasts of the Southern Wild,29.95106579999999,-90.0715323,12.925073333333334
278,Beasts of the Southern Wild,30.9842977,-91.96233269999999,12.925073333333334
279,Beasts of the Southern Wild,37.09024,-95.712891,12.925073333333334
280,Us,36.9741171,-122.0307963,12.7105155
281,Us,34.0522342,-118.2436849,12.7105155
282,Us,36.9636818,-122.0183616,12.7105155
283,Us,36.778261,-119.4179324,12.7105155
284,Us,37.09024,-95.712891,12.7105155
285,Lion,21.8349615,76.3593872,12.464226666666667
286,Lion,22.572646,88.36389500000001,12.464226666666667
287,Lion,-42.89,147.23,12.464226666666667
288,Lion,-42.8265569,147.856063,12.464226666666667
289,Lion,-42.8821377,147.3271949,12.464226666666667
290,Lion,-43.3937074,147.2679116,12.464226666666667
291,Lion,-37.8136276,144.9630576,12.464226666666667
292,Lion,-43.1463889,148.0019445,12.464226666666667
293,Lion,-43.55,146.9,12.464226666666667
294,Lion,22.5839456,88.3434068,12.464226666666667
295,Lion,20.593684,78.96288,12.464226666666667
296,Lion,-25.274398,133.775136,12.464226666666667
297,Glass,31.9685988,-99.9018131,12.26517525
298,Glass,29.79466409999999,-98.7319703,12.26517525
299,Glass,40.6153745,-75.42987509999999,12.26517525
300,Glass,39.9931412,-75.1032944,12.26517525
301,Glass,-30.0346471,-51.2176584,12.26517525
302,Glass,39.9491222,-75.170749,12.26517525
303,Glass,41.2033216,-77.1945247,12.26517525
304,Glass,37.09024,-95.712891,12.26517525
305,I Can Only Imagine,35.4675602,-97.5164276,12.22917442857143
306,I Can Only Imagine,35.5322741,-97.9550493,12.22917442857143
307,I Can Only Imagine,35.5658936,-97.2869781,12.22917442857143
308,I Can Only Imagine,35.5067215,-97.76254410000001,12.22917442857143
309,I Can Only Imagine,35.4420062,-97.4408698,12.22917442857143
310,I Can Only Imagine,35.5186678,-97.63226390000001,12.22917442857143
311,The Grace Card,35.1495343,-90.0489801,12.153675
312,Dallas Buyers Club,29.95106579999999,-90.0715323,12.122369
313,Another Earth,41.2705484,-72.9469711,12.01588
314,Another Earth,41.308274,-72.9278835,12.01588
315,Whiplash,34.3916641,-118.542586,11.80879909090909
316,Whiplash,34.0522342,-118.2436849,11.80879909090909
317,Whiplash,34.0425,-118.2555556,11.80879909090909
318,The Fighter,42.6334247,-71.31617179999999,11.751126181818181
319,The Fighter,42.6337811,-71.322721,11.751126181818181
320,The Fighter,42.632492,-71.30330649999999,11.751126181818181
321,The Fighter,47.250062,-122.472665,11.751126181818181
322,The Fighter,42.4473497,-71.2271531,11.751126181818181
323,The Fighter,42.4072107,-71.3824374,11.751126181818181
324,The Fighter,34.0522342,-118.2436849,11.751126181818181
325,The Fighter,37.09024,-95.712891,11.751126181818181
326,The Fighter,36.778261,-119.4179324,11.751126181818181
327,It Follows,42.4174271,-83.2575454,11.6253775
328,It Follows,42.5032009,-83.1926343,11.6253775
329,It Follows,42.3586502,-82.9795303,11.6253775
330,It Follows,42.5355929,-83.1481951,11.6253775
331,It Follows,42.4343119,-83.4755551,11.6253775
332,It Follows,42.4141556,-83.1379932,11.6253775
333,It Follows,42.5803122,-83.0302033,11.6253775
334,It Follows,42.5784233,-83.02345179999999,11.6253775
335,It Follows,42.331427,-83.0457538,11.6253775
336,It Follows,42.3794008,-83.028669,11.6253775
337,It Follows,44.3148443,-85.60236429999999,11.6253775
338,It Follows,42.5925769,-83.1147802,11.6253775
339,The Witch,46.092898,-78.885035,11.558434285714286
340,Five Feet Apart,29.95106579999999,-90.0715323,11.500631571428572
341,The Sessions,37.7749295,-122.4194155,11.495204
342,Silver Linings Playbook,39.9634028,-75.28165150000001,11.257735857142857
343,Silver Linings Playbook,39.8757672,-75.3199966,11.257735857142857
344,Silver Linings Playbook,39.9487723,-75.1543003,11.257735857142857
345,Silver Linings Playbook,39.900789,-75.1674341,11.257735857142857
346,Silver Linings Playbook,40.1316746,-75.3442802,11.257735857142857
347,Silver Linings Playbook,39.939393,-75.2721519,11.257735857142857
348,Silver Linings Playbook,39.9493831,-75.1551309,11.257735857142857
349,Silver Linings Playbook,39.9689079,-75.2929516,11.257735857142857
350,Silver Linings Playbook,46.8694494,-113.8724093,11.257735857142857
351,Silver Linings Playbook,37.09024,-95.712891,11.257735857142857
352,Silver Linings Playbook,39.8947245,-75.3352737,11.257735857142857
353,Silver Linings Playbook,38.9108325,-75.52766989999999,11.257735857142857
354,Ted,42.3437118,-71.0833588,11.12033254
355,Ted,42.3556187,-71.0788876,11.12033254
356,Ted,42.3467364,-71.0718314,11.12033254
357,Ted,42.3894272,-71.0422785,11.12033254
358,Ted,42.3466764,-71.0972178,11.12033254
359,Ted,42.3591346,-71.0497542,11.12033254
360,Ted,42.4719387,-70.8930326,11.12033254
361,Ted,42.3554331,-71.0640442,11.12033254
362,Ted,42.39203639999999,-71.0342229,11.12033254
363,Ted,42.3881075,-71.0422177,11.12033254
364,Ted,42.3455392,-71.0871356,11.12033254
365,Ted,42.3917638,-71.0328284,11.12033254
366,Ted,42.19439089999999,-71.19896949999999,11.12033254
367,Ted,42.3600825,-71.0588801,11.12033254
368,Ted,42.4072107,-71.3824374,11.12033254
369,Ted,39.2853928,-76.6083984,11.12033254
370,Ted,42.350758,-71.0662,11.12033254
371,Ted,37.09024,-95.712891,11.12033254
372,Ted,42.1915826,-71.2286963,11.12033254
373,Ted,42.348811,-71.07786,11.12033254
374,Ted,42.3408017,-71.0676489,11.12033254
375,Ted,42.343135,-71.079137,11.12033254
376,The Big Sick,41.8781136,-87.6297982,10.794572
377,Jumanji: Welcome to the Jungle,21.3069444,-157.8583333,10.716624366666666
378,Jumanji: Welcome to the Jungle,19.7241106,-155.0868193,10.716624366666666
379,Jumanji: Welcome to the Jungle,33.5700697,-84.5357744,10.716624366666666
380,Jumanji: Welcome to the Jungle,19.8967662,-155.5827818,10.716624366666666
381,Jumanji: Welcome to the Jungle,34.3916641,-118.542586,10.716624366666666
382,Jumanji: Welcome to the Jungle,33.6892491,-84.57580349999999,10.716624366666666
383,Jumanji: Welcome to the Jungle,33.7995897,-84.3789901,10.716624366666666
384,Jumanji: Welcome to the Jungle,33.7489954,-84.3879824,10.716624366666666
385,Jumanji: Welcome to the Jungle,32.1656221,-82.9000751,10.716624366666666
386,Jumanji: Welcome to the Jungle,37.09024,-95.712891,10.716624366666666
387,Rosemary's Baby,41.8781136,-87.6297982,10.436070625
388,Me Before You,51.6769031,-4.920533799999999,10.4132599
389,Me Before You,39.9265788,3.1441509,10.4132599
