,Title,Ratings,Reviews,Runtime,Budget,World_Gross,Profit_Return,Genre1,Genre2,Genre3
22295,Insidious,6.9,254197,103.0,1500000,99870886,66.58059066666667,Horror,Mystery,Thriller
21013,Benji,7.4,101,79.0,500000,31559560,63.11912,Documentary,Sport,
22087,Split,7.3,358543,117.0,5000000,278964806,55.7929612,Horror,Thriller,
40606,Get Out,7.7,400474,104.0,5000000,255367951,51.0735902,Horror,Mystery,Thriller
41896,Moonlight,7.4,227964,111.0,1500000,65245512,43.497008,Drama,,
39525,Dangal,8.5,123638,161.0,9500000,294654618,31.01627557894737,Action,Biography,Drama
10851,Lights Out,8.6,22,,5000000,148806510,29.761302,Drama,,
10852,Lights Out,6.6,10,,5000000,148806510,29.761302,Drama,,
35182,Sinister,6.8,198345,110.0,3000000,87727807,29.242602333333334,Horror,Mystery,Thriller
40121,A Ghost Story,6.8,46280,92.0,100000,2769782,27.69782,Drama,Fantasy,Romance
21037,You're Next,6.6,79451,95.0,1000000,26887177,26.887177,Action,Comedy,Horror
18960,Your Sister's Sister,6.7,24780,90.0,120000,3090593,25.754941666666667,Comedy,Drama,
39012,The Fault in Our Stars,7.7,315135,126.0,12000000,307166834,25.597236166666665,Drama,Romance,
11833,Black Swan,8.0,648854,108.0,13000000,331266710,25.482054615384616,Drama,Thriller,
42048,Billy Elliot,8.5,1109,169.0,5000000,109253745,21.850749,Comedy,Drama,Music
4997,10 Cloverfield Lane,7.2,260383,103.0,5000000,108286422,21.6572844,Drama,Horror,Mystery
41541,La La Land,8.0,436070,128.0,20000000,426351163,21.31755815,Comedy,Drama,Music
11200,It,7.4,359123,135.0,35000000,697457969,19.927370542857144,Horror,Thriller,
43789,A Quiet Place,7.6,305031,90.0,17000000,334522294,19.677782,Drama,Horror,Sci-Fi
3885,Fruitvale Station,7.5,68187,85.0,900000,17549645,19.499605555555554,Biography,Drama,Romance
17141,Courageous,7.0,17586,129.0,2000000,35185884,17.592942,Drama,,
4895,Blue Valentine,7.4,170089,112.0,1000000,16566240,16.56624,Drama,Romance,
8014,Bohemian Rhapsody,8.0,345466,134.0,55000000,894985342,16.272460763636364,Biography,Drama,Music
22833,The Conjuring,7.5,397233,112.0,20000000,318000141,15.90000705,Horror,Mystery,Thriller
23576,Wonder,8.0,111632,113.0,20000000,304604712,15.2302356,Drama,Family,
21090,The Imitation Game,8.0,620834,114.0,15000000,227740463,15.182697533333334,Biography,Drama,Thriller
3567,Like Crazy,6.7,55841,86.0,250000,3728400,14.9136,Drama,Romance,
42393,Dragon Ball Super: Broly,8.0,16465,100.0,8500000,122747755,14.440912352941176,Action,Adventure,Animation
6287,Boyhood,7.9,315584,165.0,4000000,57273049,14.31826225,Drama,,
41966,Green Book,8.3,204972,130.0,23000000,322034439,14.001497347826087,Biography,Comedy,Drama
28506,Deadpool,8.0,820847,108.0,58000000,801025593,13.810786086206896,Action,Adventure,Comedy
28943,The Best Exotic Marigold Hotel,7.3,85811,124.0,10000000,134639780,13.463978,Comedy,Drama,Romance
38827,"Three Billboards Outside Ebbing, Missouri",8.2,344047,115.0,12000000,160191915,13.34932625,Crime,Drama,
36423,Kevin Hart: Let Me Explain,6.8,7880,75.0,2500000,32327255,12.930902,Comedy,Documentary,
7298,Beasts of the Southern Wild,7.3,77440,93.0,1800000,23265132,12.925073333333334,Adventure,Drama,Fantasy
6495,Despicable Me 2,7.4,344230,98.0,76000000,975216835,12.831800460526315,Adventure,Animation,Comedy
37701,Us,7.1,102511,116.0,20000000,254210310,12.7105155,Horror,Mystery,Thriller
37590,Lion,8.1,181601,118.0,12000000,149570720,12.464226666666667,Biography,Drama,
41726,Glass,8.2,84,71.0,20000000,245303505,12.26517525,Drama,Mystery,Thriller
41735,Glass,6.8,133793,129.0,20000000,245303505,12.26517525,Drama,Sci-Fi,Thriller
42877,I Can Only Imagine,7.4,11439,110.0,7000000,85604221,12.22917442857143,Biography,Drama,Family
7003,The Grace Card,6.6,2488,101.0,200000,2430735,12.153675,Drama,,
33217,Dallas Buyers Club,8.0,402462,117.0,5000000,60611845,12.122369,Biography,Drama,
14081,Another Earth,7.0,85839,92.0,175000,2102779,12.01588,Drama,Romance,Sci-Fi
16113,All You Need Is Love,6.8,9,90.0,300000,3565259,11.884196666666666,Documentary,,
25559,Whiplash,8.5,616916,106.0,3300000,38969037,11.80879909090909,Drama,Music,
24876,The Fighter,7.8,316539,116.0,11000000,129262388,11.751126181818181,Biography,Drama,Sport
36641,It Follows,6.9,182839,100.0,2000000,23250755,11.6253775,Horror,Mystery,
38290,The Witch,6.8,154278,92.0,3500000,40454520,11.558434285714286,Horror,Mystery,
42289,Five Feet Apart,7.2,10645,116.0,7000000,80504421,11.500631571428572,Drama,Romance,
16671,The Sessions,7.2,39731,95.0,1000000,11495204,11.495204,Biography,Comedy,Drama
15473,Silver Linings Playbook,7.7,621018,122.0,21000000,236412453,11.257735857142857,Comedy,Drama,Romance
13472,Ted,6.9,538367,106.0,50000000,556016627,11.12033254,Comedy,Fantasy,
45063,The Big Sick,7.6,104008,120.0,5000000,53972860,10.794572,Comedy,Drama,Romance
17403,Jumanji: Welcome to the Jungle,7.0,242735,119.0,90000000,964496193,10.716624366666666,Action,Adventure,Comedy
39161,Rosemary's Baby,7.7,14,48.0,3200000,33395426,10.436070625,Comedy,,
36798,Me Before You,7.4,174567,106.0,20000000,208265198,10.4132599,Drama,Romance,
24637,Chronicle,7.1,229258,84.0,12000000,123681790,10.306815833333333,Drama,Sci-Fi,Thriller
19002,Kevin Hart: Laugh at My Pain,7.4,5081,89.0,750000,7712436,10.283248,Comedy,Documentary,
10147,The Maze Runner,6.8,387038,113.0,34000000,348319861,10.244701794117647,Action,Mystery,Sci-Fi
44381,The Shape of Water,7.3,308112,123.0,19500000,195790794,10.040553538461538,Adventure,Drama,Fantasy
40968,I Am Not Your Negro,7.8,13948,93.0,1000000,9617402,9.617402,Documentary,,
25633,Easy A,7.1,330125,92.0,8000000,76200721,9.525090125,Comedy,Drama,Romance
3280,Think Like a Man,6.6,41043,122.0,12000000,113373764,9.447813666666667,Comedy,Romance,
16728,American Sniper,7.3,401915,133.0,58000000,547326372,9.436661586206897,Action,Biography,Drama
43463,Bajrangi Bhaijaan,8.0,63747,163.0,13000000,121778347,9.367565153846154,Action,Comedy,Drama
41780,Hidden Figures,7.8,171131,127.0,25000000,231771716,9.27086864,Biography,Drama,History
3456,Ice Age: Continental Drift,6.6,175601,88.0,95000000,879765137,9.26068565263158,Adventure,Animation,Comedy
9758,Step Up,7.7,59,55.0,12000000,110989157,9.249096416666667,Biography,Documentary,Drama
41839,Manchester by the Sea,7.8,214557,137.0,8500000,77733867,9.145160823529412,Drama,,
41198,Book Club,6.6,9,72.0,10000000,91113683,9.1113683,Documentary,,
34366,The Kids Are All Right,7.0,120656,106.0,4000000,36275469,9.06886725,Comedy,Drama,Romance
20489,12 Years a Slave,8.1,577301,134.0,20000000,181025343,9.05126715,Biography,Drama,History
25774,Bridesmaids,6.8,249501,125.0,32500000,289632023,8.911754553846153,Comedy,Romance,
8305,The Descendants,7.3,223464,115.0,20000000,175507800,8.77539,Comedy,Drama,
19644,Begin Again,7.0,57,68.0,8000000,68838736,8.604842,Drama,Family,
19670,Begin Again,7.4,129884,104.0,8000000,68838736,8.604842,Comedy,Drama,Music
25805,Project X,6.7,177782,88.0,12000000,103028188,8.585682333333333,Comedy,,
34887,Jackass 3D,7.0,53289,95.0,20000000,171685793,8.58428965,Action,Comedy,Documentary
20432,No Escape,6.8,70222,103.0,5000000,42844516,8.5689032,Action,Thriller,
8707,The Help,8.1,392699,146.0,25000000,213120004,8.52480016,Drama,,
3102,Frozen,7.5,516998,102.0,150000000,1272469910,8.483132733333333,Adventure,Animation,Comedy
2492,The Hunger Games,7.2,795227,142.0,80000000,677923379,8.4740422375,Action,Adventure,Sci-Fi
41984,Sing,7.1,115951,108.0,75000000,634454789,8.459397186666667,Animation,Comedy,Family
27658,Still Alice,7.5,116832,101.0,5000000,41699612,8.3399224,Drama,,
36552,The Theory of Everything,7.7,361534,123.0,15000000,123327692,8.221846133333333,Biography,Drama,Romance
29677,Winter's Bone,7.2,127751,100.0,2000000,16131551,8.0657755,Drama,Mystery,
11381,The Artist,7.9,217184,100.0,16000000,128256712,8.0160445,Comedy,Drama,Romance
31782,Furious 7,7.2,335074,137.0,190000000,1518722794,7.9932778631578945,Action,Crime,Thriller
38397,Crazy Rich Asians,7.0,96617,120.0,30000000,238099711,7.936657033333334,Comedy,Romance,
5025,Despicable Me,7.7,464511,95.0,69000000,543464573,7.87629815942029,Animation,Comedy,Family
17550,Beauty and the Beast,7.2,238325,129.0,160000000,1259199706,7.8699981625,Family,Fantasy,Musical
37032,Lady Bird,7.4,177677,94.0,10000000,78610769,7.8610769,Comedy,Drama,
32637,Before Midnight,7.9,123107,109.0,3000000,23251930,7.7506433333333336,Drama,Romance,
12,Jurassic World,7.0,539338,124.0,215000000,1648854864,7.669092390697674,Action,Adventure,Sci-Fi
8772,The Lego Movie,7.8,304179,100.0,60000000,457729388,7.628823133333333,Action,Adventure,Animation
26505,Don Jon,6.6,216350,90.0,5500000,41268579,7.503378,Comedy,Drama,Romance
12227,About Time,7.8,263136,123.0,12000000,89309178,7.4424315,Comedy,Drama,Fantasy
19642,Venom,6.7,275406,112.0,116000000,853628605,7.358867284482758,Action,Sci-Fi,Thriller
44704,The Butterfly Effect,6.9,104,85.0,13000000,95638592,7.356814769230769,Comedy,Crime,Drama
