,title_id,title,region,language,averagerating,numvotes,primary_title,original_title,start_year,runtime_minutes,genres,release_date,production_budget,domestic_gross,worldwide_gross,profit_margin,movie_locations,location_coords,genre1,genre2,genre3
17403,tt2283362,Jumanji: Welcome to the Jungle,US,,7.0,242735,Jumanji: Welcome to the Jungle,Jumanji: Welcome to the Jungle,2017,119.0,"Action,Adventure,Comedy","Dec 20, 2017","$90,000,000","$404,508,916","$964,496,193",10.716624366666666,"['Honolulu, Hawaii, USA', 'Hilo, Hawaii, USA', 'Atlanta Metro Studios, Union City, Georgia, USA', 'Hawaii, USA', 'Santa Clarita, California, USA', 'Westlake High School, 2400 Union Rd SW, Atlanta, Georgia, USA', '1646 Friar Tuck Rd NE, Atlanta, Georgia, USA', 'Atlanta, Georgia, USA', 'Georgia, USA', 'USA']","[{'lat': 21.3069444, 'lng': -157.8583333}, {'lat': 19.7241106, 'lng': -155.0868193}, {'lat': 33.5700697, 'lng': -84.5357744}, {'lat': 19.8967662, 'lng': -155.5827818}, {'lat': 34.3916641, 'lng': -118.542586}, {'lat': 33.6892491, 'lng': -84.57580349999999}, {'lat': 33.7995897, 'lng': -84.3789901}, {'lat': 33.7489954, 'lng': -84.3879824}, {'lat': 32.1656221, 'lng': -82.9000751}, {'lat': 37.09024, 'lng': -95.712891}]",Action,Adventure,Comedy
39161,tt4876464,Rosemary's Baby,US,,7.7,14,Rosemary's Baby,Rosemary's Baby,2015,48.0,Comedy,"Jun 12, 1968","$3,200,000","$33,395,426","$33,395,426",10.436070625,"['Chicago, Illinois, USA']","[{'lat': 41.8781136, 'lng': -87.6297982}]",Comedy,,
36798,tt2674426,Me Before You,US,,7.4,174567,Me Before You,Me Before You,2016,106.0,"Drama,Romance","Jun 3, 2016","$20,000,000","$56,245,075","$208,265,198",10.4132599,"['Pembroke Castle, Pembrokeshire, Wales, UK', 'Barceló Formentor Hotel, Puerto de Pollensa, Mallorca, Balearic Islands, Spain', 'Sandown Park, Surrey, England, UK', 'Chenies Manor House, Chenies, Buckinghamshire, England, UK', 'Pinewood Studios, Iver Heath, Buckinghamshire, England, UK', 'Paris, France', 'Paris, France', 'Pembroke, Pembrokeshire, Wales, UK']","[{'lat': 51.6769031, 'lng': -4.920533799999999}, {'lat': 39.9265788, 'lng': 3.1441509}, {'lat': 51.3733817, 'lng': -0.3619987}, {'lat': 51.6744742, 'lng': -0.5332743999999999}, {'lat': 51.5487876, 'lng': -0.5322406}, {'lat': 48.856614, 'lng': 2.3522219}, {'lat': 48.856614, 'lng': 2.3522219}, {'lat': 51.674043, 'lng': -4.908637}]",Drama,Romance,
24637,tt1706593,Chronicle,US,,7.1,229258,Chronicle,Chronicle,2012,84.0,"Drama,Sci-Fi,Thriller","Feb 3, 2012","$12,000,000","$64,575,175","$123,681,790",10.306815833333333,"['Cape Town Film Studios, Cape Town, Western Cape, South Africa', 'Killarney Secondary School, Vancouver, British Columbia, Canada', 'Artscape Theater, D F Malan Street, Cape Town, Western Cape, South Africa', 'Seattle, Washington, USA', 'Vancouver, British Columbia, Canada', 'British Columbia, Canada', 'Canada', 'South Africa', 'USA']","[{'lat': -34.0281186, 'lng': 18.7180803}, {'lat': 49.2252683, 'lng': -123.0448879}, {'lat': -33.9199994, 'lng': 18.4305044}, {'lat': 47.6062095, 'lng': -122.3320708}, {'lat': 49.2827291, 'lng': -123.1207375}, {'lat': 53.7266683, 'lng': -127.6476205}, {'lat': 56.130366, 'lng': -106.346771}, {'lat': -30.559482, 'lng': 22.937506}, {'lat': 37.09024, 'lng': -95.712891}]",Drama,Sci-Fi,Thriller
19002,tt1999192,Kevin Hart: Laugh at My Pain,US,,7.4,5081,Kevin Hart: Laugh at My Pain,Kevin Hart: Laugh at My Pain,2011,89.0,"Comedy,Documentary","Sep 9, 2011","$750,000","$7,706,436","$7,712,436",10.283248,[],[],Comedy,Documentary,
10147,tt1790864,The Maze Runner,US,,6.8,387038,The Maze Runner,The Maze Runner,2014,113.0,"Action,Mystery,Sci-Fi","Sep 19, 2014","$34,000,000","$102,427,862","$348,319,861",10.244701794117647,"['Baton Rouge, Louisiana, USA', 'Jackson, Louisiana, USA', 'Plantation Village Studios - 4626 Highway 68, Jackson, Louisiana, USA']","[{'lat': 30.4514677, 'lng': -91.18714659999999}, {'lat': 30.8374036, 'lng': -91.2176087}, {'lat': 30.79080059999999, 'lng': -91.21251869999999}]",Action,Mystery,Sci-Fi
44381,tt5580390,The Shape of Water,US,en,7.3,308112,The Shape of Water,The Shape of Water,2017,123.0,"Adventure,Drama,Fantasy","Dec 1, 2017","$19,500,000","$63,859,435","$195,790,794",10.040553538461538,"['Hamilton, Ontario, Canada', '1132 Dundas Street West, Toronto, Ontario, Canada', 'Toronto, Ontario, Canada', 'Elgin Theatre, Toronto, Ontario, Canada', 'Massey Hall, Toronto, Ontario, Canada', 'Hamilton City Hall - 71 Main St W, Hamilton, ON, Canada', 'Cinespace Studios, Toronto, Ontario, Canada', 'Ontario, Canada', 'Canada', 'Keating Channel, Toronto, Ontario, Canada', 'University of Toronto Scarborough, Scarborough, Toronto, Ontario, Canada', '179 S MacNab Street, Hamilton, Ontario, Canada', '800 Strathearne Avenue, Hamilton, Ontario, Canada']","[{'lat': 43.2557206, 'lng': -79.8711024}, {'lat': 43.6495907, 'lng': -79.4203852}, {'lat': 43.653226, 'lng': -79.3831843}, {'lat': 43.6530164, 'lng': -79.3793958}, {'lat': 43.6539931, 'lng': -79.37897799999999}, {'lat': 43.2555235, 'lng': -79.8732005}, {'lat': 43.6305989, 'lng': -79.5294892}, {'lat': 51.253775, 'lng': -85.323214}, {'lat': 56.130366, 'lng': -106.346771}, {'lat': 43.6484232, 'lng': -79.35232409999999}, {'lat': 43.7839243, 'lng': -79.1874065}, {'lat': 43.2514058, 'lng': -79.87290829999999}, {'lat': 43.2686766, 'lng': -79.7872501}]",Adventure,Drama,Fantasy
40968,tt5804038,Remember This House,US,,7.8,13948,I Am Not Your Negro,I Am Not Your Negro,2016,93.0,Documentary,"Feb 3, 2017","$1,000,000","$7,123,919","$9,617,402",9.617402,[],[],Documentary,,
25633,tt1282140,Easy A,US,,7.1,330125,Easy A,Easy A,2010,92.0,"Comedy,Drama,Romance","Sep 17, 2010","$8,000,000","$58,401,464","$76,200,721",9.525090125,"['Ojai, California, USA', '300 Longhorn Lane, Ojai, California, USA', 'Shelf Road, Ojai, California, USA', 'California, USA', 'Nordhoff High School - 1401 Maricopa Hwy, Ojai, California, USA', 'Libbey Park, Ojai, California, USA', 'Ojai Presbyterian Church - 304 Foothill Rd, Ojai, California, USA', ""Carrow's Restaurant - 211 West Ojai Avenue, Ojai, California, USA"", 'Ojai Coffee Roasting Co - 337 E Ojai Ave, Ojai, California, USA', '574 W Villanova Rd, Ojai, California, USA', 'USA', 'Ojai Playhouse - 145 E Ojai Ave, Ojai, California, USA', ""Bart's Books - 302 West Matilija Street, Ojai, California, USA""]","[{'lat': 34.4480495, 'lng': -119.242889}, {'lat': 34.4406182, 'lng': -119.2461981}, {'lat': 34.464602, 'lng': -119.2370228}, {'lat': 36.778261, 'lng': -119.4179324}, {'lat': 34.4420379, 'lng': -119.2659043}, {'lat': 34.4464519, 'lng': -119.2454151}, {'lat': 34.44953, 'lng': -119.253175}, {'lat': 34.4471743, 'lng': -119.2488831}, {'lat': 34.447662, 'lng': -119.243769}, {'lat': 34.4262781, 'lng': -119.2846231}, {'lat': 37.09024, 'lng': -95.712891}, {'lat': 34.4476459, 'lng': -119.2461239}, {'lat': 34.4486398, 'lng': -119.2498702}]",Comedy,Drama,Romance
3280,tt1621045,Think Like a Man,US,,6.6,41043,Think Like a Man,Think Like a Man,2012,122.0,"Comedy,Romance","Apr 20, 2012","$12,000,000","$91,547,205","$113,373,764",9.447813666666667,"['Barnes & Noble - 10850 W Pico Blvd, Los Angeles, California, USA', 'Akasha Restaurant - 9543 Culver Blvd, Culver City, California, USA', 'Rush Street - 9546 Culver Blvd, Culver City, California, USA', 'Culver City High School - 4401 Elenda Street, Culver City, California, USA', 'Kirk Douglas Theatre - 9820 W Washington Blvd, Culver City, California, USA', 'S Grand Ave & W Olympic Blvd, Los Angeles, California, USA', 'Santa Monica Pier, Santa Monica, California, USA', 'Los Angeles, California, USA', 'Sony Pictures Studios - 10202 W. Washington Blvd., Culver City, California, USA']","[{'lat': 37.0464855, 'lng': -95.64769509999999}, {'lat': 34.0229833, 'lng': -118.3955417}, {'lat': 34.0230817, 'lng': -118.3948204}, {'lat': 34.0068446, 'lng': -118.4013141}, {'lat': 34.0216065, 'lng': -118.3969711}, {'lat': 34.0543907, 'lng': -118.2499473}, {'lat': 34.0099215, 'lng': -118.4960063}, {'lat': 34.0522342, 'lng': -118.2436849}, {'lat': 34.017707, 'lng': -118.4014313}]",Comedy,Romance,
16728,tt2179136,American Sniper,US,,7.3,401915,American Sniper,American Sniper,2014,133.0,"Action,Biography,Drama","Dec 25, 2014","$58,000,000","$350,126,372","$547,326,372",9.436661586206897,"['Northridge, Los Angeles, California, USA', ""O'Malleys Pub , Seal Beach, California, USA"", 'El Centro, California, USA', 'Salé, Morroco', 'Marina del Rey, California, USA', 'San Bernardino International Airport - 294 S. Leland Norton Way, San Bernardino, California, USA', 'Blue Cloud Movie Ranch - 20000 Blue Cloud Road, Santa Clarita, California, USA', 'Los Angeles, California, USA', 'Oceanside, California, USA', 'Seal Beach Pier, Main Street, Seal Beach, California, USA', 'Davis Bros Tire Pros - Culver City, California, USA', 'Santa Clarita, California, USA', 'Westchester Parkway, Los Angeles, California, USA', 'Daniel Freeman Regional Medical Center - 333 North Prairie Avenue, Inglewood, California, USA', 'Los Angeles National Cemetery - 950 S Sepulveda Blvd., Los Angeles, California, USA', 'Highland Park, Los Angeles, California, USA']","[{'lat': 34.2381251, 'lng': -118.530123}, {'lat': 33.7409861, 'lng': -118.1047766}, {'lat': 32.792, 'lng': -115.5630514}, {'lat': 34.0336969, 'lng': -6.770813800000001}, {'lat': 33.9802893, 'lng': -118.4517449}, {'lat': 34.1008124, 'lng': -117.2468314}, {'lat': 34.4699689, 'lng': -118.4848877}, {'lat': 34.0522342, 'lng': -118.2436849}, {'lat': 33.1958696, 'lng': -117.3794834}, {'lat': 33.7398685, 'lng': -118.1059304}, {'lat': 34.0325191, 'lng': -118.3750657}, {'lat': 34.3916641, 'lng': -118.542586}, {'lat': 33.9537469, 'lng': -118.4126206}, {'lat': 33.9657419, 'lng': -118.3442772}, {'lat': 34.061907, 'lng': -118.454024}, {'lat': 34.1154946, 'lng': -118.1843898}]",Action,Biography,Drama
43463,tt3863552,Brother Bajrangi,US,,8.0,63747,Bajrangi Bhaijaan,Bajrangi Bhaijaan,2015,163.0,"Action,Comedy,Drama","Jul 17, 2015","$13,000,000","$8,178,001","$121,778,347",9.367565153846154,[],[],Action,Comedy,Drama
41780,tt4846340,Hidden Figures,US,,7.8,171131,Hidden Figures,Hidden Figures,2016,127.0,"Biography,Drama,History","Dec 25, 2016","$25,000,000","$169,607,287","$231,771,716",9.27086864,"['East Point, Georgia, USA', 'Morehouse College, Atlanta Georgia, USA', 'Canton, Georgia, USA', 'Monroe, Georgia, USA', 'Atlanta, Georgia, USA', 'Columbus, Georgia, USA', 'Madison, Georgia, USA', 'Norcross, Georgia, USA', 'Emory University - 201 Dowman Drive, Atlanta, Georgia, USA', 'Marietta, Georgia, USA']","[{'lat': 33.6795531, 'lng': -84.43937240000001}, {'lat': 33.7473412, 'lng': -84.415528}, {'lat': 34.2367621, 'lng': -84.4907621}, {'lat': 33.7948364, 'lng': -83.713229}, {'lat': 33.7489954, 'lng': -84.3879824}, {'lat': 32.4609764, 'lng': -84.9877094}, {'lat': 33.5956813, 'lng': -83.467944}, {'lat': 33.9412127, 'lng': -84.2135309}, {'lat': 33.7894903, 'lng': -84.3267716}, {'lat': 33.95260200000001, 'lng': -84.5499327}]",Biography,Drama,History
3456,tt1667889,Ice Age 4,US,,6.6,175601,Ice Age: Continental Drift,Ice Age: Continental Drift,2012,88.0,"Adventure,Animation,Comedy","Jul 13, 2012","$95,000,000","$161,321,843","$879,765,137",9.26068565263158,"['Chicago Illinois, USA']","[{'lat': 41.8781136, 'lng': -87.6297982}]",Adventure,Animation,Comedy
9758,tt2516968,Step Up,US,,7.7,59,Step Up,Step Up,2012,55.0,"Biography,Documentary,Drama","Aug 11, 2006","$12,000,000","$65,328,121","$110,989,157",9.249096416666667,[],[],Biography,Documentary,Drama
41839,tt4034228,Manchester by the Sea,US,,7.8,214557,Manchester by the Sea,Manchester by the Sea,2016,137.0,Drama,"Nov 18, 2016","$8,500,000","$47,695,371","$77,733,867",9.145160823529412,"['Manchester-by-the-Sea, Massachusetts, USA', 'Beverly, Massachusetts, USA', 'Lynn, Massachusetts, USA', 'Manchester Essex Regional Middle High School, Manchester, Massachusetts, USA', 'Bakers Island Light Station, Manchester-by-the-Sea, Massachusetts, USA', 'Beverly Hospital, Beverly, Massachusetts, USA', 'Talbot Rink, Gloucester, Massachusetts, USA', 'Essex, Massachusetts, USA', 'Rosedale Cemetery, School Street, Manchester-by-the-Sea, Massachusetts, USA', 'Salem, Massachusetts, USA', 'Rockport, Massachusetts, USA', ""Fibber McGee's Bar and Grill, 102 Talbot Street, Beverly, Massachusetts, USA"", ""Pratty's Bar, 10 Parker Street, Gloucester, Massachusetts, USA"", 'Cupoli Michael III Law Office Of Lawyer, 48 Central Street, Manchester-by-the-Sea, Massachusetts, USA', 'Grondin Funeral Home, 376 Cabot Street, Beverly, Massachusetts, USA', 'Route 128, Beverly, Massachusetts, USA', 'Beacon Marine Basin, Gloucester, Massachusets, USA', 'Gloucester, Massachusetts, USA', 'Quincy, Massachusetts, USA', 'Cape Ann, Massachusetts, USA', ""Rose's Marine, 375 Main St, Gloucester, Massachusetts, USA"", 'Herrick Ct, Gloucester, Massachusetts, USA']","[{'lat': 42.577834, 'lng': -70.7675967}, {'lat': 42.5584283, 'lng': -70.880049}, {'lat': 42.46676300000001, 'lng': -70.9494938}, {'lat': 42.582067, 'lng': -70.76624699999999}, {'lat': 42.5364725, 'lng': -70.7859975}, {'lat': 42.5644962, 'lng': -70.8758405}, {'lat': 42.6289511, 'lng': -70.67290670000001}, {'lat': 42.63195820000001, 'lng': -70.7829315}, {'lat': 42.5826377, 'lng': -70.7698688}, {'lat': 42.51954, 'lng': -70.8967155}, {'lat': 42.6556505, 'lng': -70.620363}, {'lat': 42.545454, 'lng': -70.88063799999999}, {'lat': 42.6163342, 'lng': -70.6497018}, {'lat': 42.5745051, 'lng': -70.7704167}, {'lat': 42.5572477, 'lng': -70.8791767}, {'lat': 42.5750263, 'lng': -70.8776663}, {'lat': 42.6078113, 'lng': -70.6516158}, {'lat': 42.6159285, 'lng': -70.6619888}, {'lat': 42.2528772, 'lng': -71.0022705}, {'lat': 42.648611, 'lng': -70.5930556}, {'lat': 42.6162771, 'lng': -70.65334659999999}, {'lat': 42.616862, 'lng': -70.65499249999999}]",Drama,,
41198,tt4727712,Book Club,US,,6.6,9,Book Club,Book Club,2015,72.0,Documentary,"May 18, 2018","$10,000,000","$68,566,296","$91,113,683",9.1113683,[],[],Documentary,,
34366,tt0842926,The Kids Are All Right,US,,7.0,120656,The Kids Are All Right,The Kids Are All Right,2010,106.0,"Comedy,Drama,Romance","Jul 9, 2010","$4,000,000","$20,811,365","$36,275,469",9.06886725,"['Los Angeles, California, USA', 'Occidental College - 1600 Campus Road, Eagle Rock, Los Angeles, California, USA']","[{'lat': 34.0522342, 'lng': -118.2436849}, {'lat': 34.1273187, 'lng': -118.2101144}]",Comedy,Drama,Romance
20489,tt2024544,Twelve Years a Slave,US,,8.1,577301,12 Years a Slave,12 Years a Slave,2013,134.0,"Biography,Drama,History","Oct 18, 2013","$20,000,000","$56,671,993","$181,025,343",9.05126715,"[""Madame John's Legacy, the French Quarter, New Orleans, Louisiana, USA"", 'Felicity Plantation, Vacherie, Louisiana, USA', 'Magnolia Plantation - Highway 311, Schriever, Louisiana, USA', 'St. Joseph Plantation, Louisiana, USA', 'Audubon Park, New Orleans, Louisiana, USA', 'New Orleans, Louisiana, USA', 'Bocage Plantation, Darrow, Louisiana, USA', 'Urbania, Lower Garden District, New Orleans, Louisiana, USA', 'Columns Hotel - 3811 St Charles Avenue, New Orleans, Louisiana, USA', 'Destrehan, Louisiana, USA', 'Magnolia Lane Plantation - 2141 River Rd, Bridge City, Louisiana, USA', 'Louisiana, USA', 'USA']","[{'lat': 29.960484, 'lng': -90.063653}, {'lat': 30.0059865, 'lng': -90.77226019999999}, {'lat': 29.7144803, 'lng': -90.81615590000001}, {'lat': 30.0059865, 'lng': -90.77226019999999}, {'lat': 29.93412829999999, 'lng': -90.12390769999999}, {'lat': 29.95106579999999, 'lng': -90.0715323}, {'lat': 30.140658, 'lng': -90.935071}, {'lat': 29.9348549, 'lng': -90.06965860000001}, {'lat': 29.9272176, 'lng': -90.096144}, {'lat': 29.9429828, 'lng': -90.3517469}, {'lat': 29.9498563, 'lng': -90.1533281}, {'lat': 30.9842977, 'lng': -91.96233269999999}, {'lat': 37.09024, 'lng': -95.712891}]",Biography,Drama,History
25774,tt1478338,Bridesmaids,US,,6.8,249501,Bridesmaids,Bridesmaids,2011,125.0,"Comedy,Romance","May 13, 2011","$32,500,000","$169,211,718","$289,632,023",8.911754553846153,"['2501 South Kinnickinnic Avenue, Milwaukee, Wisconsin, USA', 'Oxnard, California, USA', 'Milwaukee, Wisconsin, USA', '1009 W Mitchell St, Milwaukee, Wisconsin, USA', '3218 West Cameron Avenue, Milwaukee, Wisconsin, USA', 'West Gonzales Road, Oxnard, California, USA', '300 San Juan Avenue, Venice, California, USA', 'Air Hollywood - 13240 Weidner Street, Pacoima, Los Angeles, California, USA', 'Sherwood Country Club - 320 West Stafford Road, Thousand Oaks, California, USA', 'Spring Street Towers - 650 S. Spring Street, Downtown, Los Angeles, California, USA', '14627 Crenshaw Blvd, Gardena, California, USA', 'Los Angeles County Arboretum & Botanic Garden - 301 N. Baldwin Avenue, Arcadia, California, USA', 'Orange, California, USA', '3722 Sapphire Drive, Encino, California, USA', '14032 Oxnard Street, Van Nuys, California, USA', 'Redwood Bar & Grill - 316 West 2nd St., Los Angeles, California, USA', '380 South San Rafael Avenue, Pasadena, California, USA', '23418 8th Street, Santa Clarita, California, USA', '23425 8th Street, Santa Clarita, California, USA', 'Paramount Studios - 5555 Melrose Avenue, Hollywood, Los Angeles, California, USA', 'Santa Clarita, California, USA', 'Chicago, Illinois, USA', '24347 Main Street, Santa Clarita, California, USA', 'Los Angeles, California, USA']","[{'lat': 42.9991954, 'lng': -87.9013935}, {'lat': 34.1975048, 'lng': -119.1770516}, {'lat': 43.0389025, 'lng': -87.9064736}, {'lat': 43.0121066, 'lng': -87.924495}, {'lat': 43.1074754, 'lng': -87.9535473}, {'lat': 34.2193599, 'lng': -119.2140775}, {'lat': 33.9908299, 'lng': -118.4704984}, {'lat': 34.2739153, 'lng': -118.4220376}, {'lat': 34.1319949, 'lng': -118.8846631}, {'lat': 34.0455701, 'lng': -118.2509263}, {'lat': 33.89861, 'lng': -118.3270404}, {'lat': 34.1440502, 'lng': -118.0513836}, {'lat': 33.7879139, 'lng': -117.8531007}, {'lat': 34.1383176, 'lng': -118.4864999}, {'lat': 34.1791726, 'lng': -118.4389023}, {'lat': 34.0527311, 'lng': -118.2474087}, {'lat': 34.1374076, 'lng': -118.1700253}, {'lat': 34.3731141, 'lng': -118.5406515}, {'lat': 34.3734545, 'lng': -118.5408795}, {'lat': 34.0836571, 'lng': -118.3193436}, {'lat': 34.3916641, 'lng': -118.542586}, {'lat': 41.8781136, 'lng': -87.6297982}, {'lat': 34.3796799, 'lng': -118.529079}, {'lat': 34.0522342, 'lng': -118.2436849}]",Comedy,Romance,
8305,tt1033575,The Descendants,US,,7.3,223464,The Descendants,The Descendants,2011,115.0,"Comedy,Drama","Nov 16, 2011","$20,000,000","$82,624,961","$175,507,800",8.77539,"[""Hanalei, Kaua'i, Hawaii, USA"", ""Kaua'i, Hawaii, USA"", ""Lihue Airport - 3901 Mokulele Loop, Lihue, Kaua'i, Hawaii, USA"", ""Honolulu, O'ahu, Hawaii, USA"", ""Kipu Ranch, Lihue, Kaua'i, Hawaii, USA"", 'USA', 'Hawaii, USA', ""St. Francis Medical Center - 2230 Liliha Street, Honolulu, O'ahu, Hawaii, USA"", ""3849 Old Pali Road, Honolulu, O'ahu, Hawaii, USA"", ""155 Dowsett Avenue, Honolulu, O'ahu, Hawaii, USA"", ""2933 Kalakaua Avenue, Honolulu, O'ahu, Hawaii, USA"", ""4328 Papu Circle, Honolulu, O'ahu, Hawaii, USA"", ""4420 Aukai Avenue, Honolulu, O'ahu, Hawaii, USA"", ""Princeville Resort Kauai - 5520 Ka Haku Road, Princeville, Kaua'i, Hawaii, USA"", ""55-190 Kamehameha Hwy, Laie, O'ahu, Hawaii, USA"", ""Waikiki, O'ahu, Hawaii, USA""]","[{'lat': 22.2033221, 'lng': -159.4977455}, {'lat': 22.0964396, 'lng': -159.5261238}, {'lat': 21.9780622, 'lng': -159.3490126}, {'lat': 21.3069444, 'lng': -157.8583333}, {'lat': 21.950525, 'lng': -159.4215815}, {'lat': 37.09024, 'lng': -95.712891}, {'lat': 19.8967662, 'lng': -155.5827818}, {'lat': 21.3295847, 'lng': -157.8527518}, {'lat': 21.3469047, 'lng': -157.8252622}, {'lat': 21.3374752, 'lng': -157.8329002}, {'lat': 21.2613844, 'lng': -157.8209775}, {'lat': 21.2583155, 'lng': -157.794082}, {'lat': 21.2622478, 'lng': -157.7897042}, {'lat': 22.2210015, 'lng': -159.4970711}, {'lat': 21.6308778, 'lng': -157.9225124}, {'lat': 21.2822932, 'lng': -157.8310083}]",Comedy,Drama,
19644,tt1945037,Begin Again,US,,7.0,57,Begin Again,Begin Again,2013,68.0,"Drama,Family","Jun 27, 2014","$8,000,000","$16,170,632","$68,838,736",8.604842,"['Salt Lake City, Utah, USA']","[{'lat': 40.7607793, 'lng': -111.8910474}]",Drama,Family,
19670,tt1980929,Begin Again,US,,7.4,129884,Begin Again,Begin Again,2013,104.0,"Comedy,Drama,Music","Jun 27, 2014","$8,000,000","$16,170,632","$68,838,736",8.604842,"['Meatpacking District, Manhattan, New York City, New York, USA', 'Washington Square Park, Greenwich Village, Manhattan, New York City, New York, USA', 'Lower East Side, Manhattan, New York City, New York, USA', 'Brooklyn, New York City, New York, USA', ""Gary's Loft - 28 W 36th St, Manhattan, New York, USA"", 'East River Bikeway, Manhattan, New York, USA', 'Broad Street Subway Station, Financial District, Manhattan, New York, USA', 'Delaney Street-Essex Street Subway Station, Lower East Side, , Manhattan, New York, USA', '14th Street-Union Square Subway Station, East 14th Street, Park Avenue & Broadway, Manhattan, New York, USA', 'Gramercy Theatre - 127 East 23rd Street, Manhattan, New York City, New York, USA', ""Schiller's Liquor Bar, 131 Rivington Street, New York City, New York, USA""]","[{'lat': 40.7409865, 'lng': -74.0076108}, {'lat': 40.7308838, 'lng': -73.997332}, {'lat': 40.715033, 'lng': -73.9842724}, {'lat': 40.6781784, 'lng': -73.9441579}, {'lat': 40.7501472, 'lng': -73.9852528}, {'lat': 40.7099616, 'lng': -73.9898305}, {'lat': 40.7070097, 'lng': -74.0107831}, {'lat': 40.7185592, 'lng': -73.9881894}, {'lat': 40.7345371, 'lng': -73.99032350000002}, {'lat': 40.7398753, 'lng': -73.9849625}, {'lat': 40.719352, 'lng': -73.986694}]",Comedy,Drama,Music
25805,tt1636826,Project X,US,,6.7,177782,Project X,Project X,2012,88.0,Comedy,"Mar 2, 2012","$12,000,000","$54,731,865","$103,028,188",8.585682333333333,"['Los Angeles, California, USA', 'Blondie Street, Columbia/Warner Bros. Ranch - 411 North Hollywood Way, Burbank, California, USA']","[{'lat': 34.0522342, 'lng': -118.2436849}, {'lat': 34.1578705, 'lng': -118.3441702}]",Comedy,,
34887,tt1116184,Jackass 3D,US,,7.0,53289,Jackass 3D,Jackass 3D,2010,95.0,"Action,Comedy,Documentary","Oct 15, 2010","$20,000,000","$117,229,692","$171,685,793",8.58428965,"['Santa Clarita, California, USA']","[{'lat': 34.3916641, 'lng': -118.542586}]",Action,Comedy,Documentary
20432,tt1781922,The Coup,US,,6.8,70222,No Escape,No Escape,2015,103.0,"Action,Thriller","Aug 26, 2015","$5,000,000","$27,288,872","$42,844,516",8.5689032,"['Chiang Mai, Thailand', 'Lampang, Thailand', 'The Imperial Mae Ping Hotel, Chang Mai', 'Cambodia', 'Thailand']","[{'lat': 18.7883439, 'lng': 98.98530079999999}, {'lat': 18.2855395, 'lng': 99.5127895}, {'lat': 18.782898, 'lng': 98.99801699999999}, {'lat': 12.565679, 'lng': 104.990963}, {'lat': 15.870032, 'lng': 100.992541}]",Action,Thriller,
